============================= test session starts ==============================
collecting ... collected 162 items

.work/mlx/python/tests/test_ops.py::TestOps::test_abs PASSED             [  0%]
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       RuntimeError: [omarchy] GreaterEqual dtype is not implemented for the Omarchy Vulkan backend (dtype=bool, shape=[3]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:446: RuntimeError
____________________ TestOps.test_complex_ops (op='arccos') ____________________

self = <test_ops.TestOps testMethod=test_complex_ops>

    def test_complex_ops(self):
        x = mx.array(
            [
                3.0 + 4.0j,
                -5.0 + 12.0j,
                -8.0 + 0.0j,
                0.0 + 9.0j,
                0.0 + 0.0j,
            ]
        )
    
        ops = ["arccos", "arcsin", "arctan", "square", "sqrt"]
        for op in ops:
            with self.subTest(op=op):
                np_op = getattr(np, op)
                mx_op = getattr(mx, op)
>               self.assertTrue(np.allclose(mx_op(x), np_op(x)))
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.work/mlx/python/tests/test_ops.py:4045: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2376: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2476: in isclose
    x, y, atol, rtol = (
    ^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <tuple_iterator object at 0x7272cd22a1d0>

    x, y, atol, rtol = (
>       a if isinstance(a, (int, float, complex)) else asanyarray(a)
                                                       ^^^^^^^^^^^^^
        for a in (a, b, atol, rtol))
E   RuntimeError: [omarchy] ArcCos dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[5]). No CPU fallback is available in Omarchy builds.

/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2477: RuntimeError
____________________ TestOps.test_complex_ops (op='arcsin') ____________________

self = <test_ops.TestOps testMethod=test_complex_ops>

    def test_complex_ops(self):
        x = mx.array(
            [
                3.0 + 4.0j,
                -5.0 + 12.0j,
                -8.0 + 0.0j,
                0.0 + 9.0j,
                0.0 + 0.0j,
            ]
        )
    
        ops = ["arccos", "arcsin", "arctan", "square", "sqrt"]
        for op in ops:
            with self.subTest(op=op):
                np_op = getattr(np, op)
                mx_op = getattr(mx, op)
>               self.assertTrue(np.allclose(mx_op(x), np_op(x)))
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.work/mlx/python/tests/test_ops.py:4045: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2376: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2476: in isclose
    x, y, atol, rtol = (
    ^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <tuple_iterator object at 0x7272cd9fa740>

    x, y, atol, rtol = (
>       a if isinstance(a, (int, float, complex)) else asanyarray(a)
                                                       ^^^^^^^^^^^^^
        for a in (a, b, atol, rtol))
E   RuntimeError: [omarchy] ArcSin dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[5]). No CPU fallback is available in Omarchy builds.

/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2477: RuntimeError
____________________ TestOps.test_complex_ops (op='arctan') ____________________

self = <test_ops.TestOps testMethod=test_complex_ops>

    def test_complex_ops(self):
        x = mx.array(
            [
                3.0 + 4.0j,
                -5.0 + 12.0j,
                -8.0 + 0.0j,
                0.0 + 9.0j,
                0.0 + 0.0j,
            ]
        )
    
        ops = ["arccos", "arcsin", "arctan", "square", "sqrt"]
        for op in ops:
            with self.subTest(op=op):
                np_op = getattr(np, op)
                mx_op = getattr(mx, op)
>               self.assertTrue(np.allclose(mx_op(x), np_op(x)))
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.work/mlx/python/tests/test_ops.py:4045: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2376: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2476: in isclose
    x, y, atol, rtol = (
    ^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <tuple_iterator object at 0x7272cd1ffd30>

    x, y, atol, rtol = (
>       a if isinstance(a, (int, float, complex)) else asanyarray(a)
                                                       ^^^^^^^^^^^^^
        for a in (a, b, atol, rtol))
E   RuntimeError: [omarchy] ArcTan dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[5]). No CPU fallback is available in Omarchy builds.

/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2477: RuntimeError
____________________ TestOps.test_complex_ops (op='square') ____________________

self = <test_ops.TestOps testMethod=test_complex_ops>

    def test_complex_ops(self):
        x = mx.array(
            [
                3.0 + 4.0j,
                -5.0 + 12.0j,
                -8.0 + 0.0j,
                0.0 + 9.0j,
                0.0 + 0.0j,
            ]
        )
    
        ops = ["arccos", "arcsin", "arctan", "square", "sqrt"]
        for op in ops:
            with self.subTest(op=op):
                np_op = getattr(np, op)
                mx_op = getattr(mx, op)
>               self.assertTrue(np.allclose(mx_op(x), np_op(x)))
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.work/mlx/python/tests/test_ops.py:4045: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2376: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2476: in isclose
    x, y, atol, rtol = (
    ^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <tuple_iterator object at 0x7272cd1ffd30>

    x, y, atol, rtol = (
>       a if isinstance(a, (int, float, complex)) else asanyarray(a)
                                                       ^^^^^^^^^^^^^
        for a in (a, b, atol, rtol))
E   RuntimeError: [omarchy] Square dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[5]). No CPU fallback is available in Omarchy builds.

/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2477: RuntimeError
_____________________ TestOps.test_complex_ops (op='sqrt') _____________________

self = <test_ops.TestOps testMethod=test_complex_ops>

    def test_complex_ops(self):
        x = mx.array(
            [
                3.0 + 4.0j,
                -5.0 + 12.0j,
                -8.0 + 0.0j,
                0.0 + 9.0j,
                0.0 + 0.0j,
            ]
        )
    
        ops = ["arccos", "arcsin", "arctan", "square", "sqrt"]
        for op in ops:
            with self.subTest(op=op):
                np_op = getattr(np, op)
                mx_op = getattr(mx, op)
>               self.assertTrue(np.allclose(mx_op(x), np_op(x)))
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.work/mlx/python/tests/test_ops.py:4045: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2376: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2476: in isclose
    x, y, atol, rtol = (
    ^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <tuple_iterator object at 0x7272cd1ffd30>

    x, y, atol, rtol = (
>       a if isinstance(a, (int, float, complex)) else asanyarray(a)
                                                       ^^^^^^^^^^^^^
        for a in (a, b, atol, rtol))
E   RuntimeError: [omarchy] Sqrt dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[5]). No CPU fallback is available in Omarchy builds.

/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2477: RuntimeError
___________________________ TestOps.test_complex_ops ___________________________

self = <test_ops.TestOps testMethod=test_complex_ops>

    def test_complex_ops(self):
        x = mx.array(
            [
                3.0 + 4.0j,
                -5.0 + 12.0j,
                -8.0 + 0.0j,
                0.0 + 9.0j,
                0.0 + 0.0j,
            ]
        )
    
        ops = ["arccos", "arcsin", "arctan", "square", "sqrt"]
        for op in ops:
            with self.subTest(op=op):
                np_op = getattr(np, op)
                mx_op = getattr(mx, op)
                self.assertTrue(np.allclose(mx_op(x), np_op(x)))
    
        x = mx.array(
            [
                3.0 + 4.0j,
                -5.0 + 12.0j,
                -8.0 + 0.0j,
                0.0 + 9.0j,
                9.0 + 1.0j,
            ]
        )
>       self.assertTrue(np.allclose(mx.rsqrt(x), 1.0 / np.sqrt(x)))
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.work/mlx/python/tests/test_ops.py:4056: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2376: in allclose
    res = all(isclose(a, b, rtol=rtol, atol=atol, equal_nan=equal_nan))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2476: in isclose
    x, y, atol, rtol = (
    ^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <tuple_iterator object at 0x7272cd1ffd30>

    x, y, atol, rtol = (
>       a if isinstance(a, (int, float, complex)) else asanyarray(a)
                                                       ^^^^^^^^^^^^^
        for a in (a, b, atol, rtol))
E   RuntimeError: [omarchy] Rsqrt dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[5]). No CPU fallback is available in Omarchy builds.

/home/joshuawarren/src/mlx-omarchy/receipts/upstream-suite-2026-09-02/venv-pytest/lib/python3.11/site-packages/numpy/_core/numeric.py:2477: RuntimeError
----------------------------- Captured stdout call -----------------------------
SUBFAILED(op='arccos') [ 17%]
.work/mlx/python/tests/test_ops.py::TestOps::test_complex_ops SUBFAILED(op='arcsin') [ 17%]
.work/mlx/python/tests/test_ops.py::TestOps::test_complex_ops SUBFAILED(op='arctan') [ 17%]
.work/mlx/python/tests/test_ops.py::TestOps::test_complex_ops SUBFAILED(op='square') [ 17%]
.work/mlx/python/tests/test_ops.py::TestOps::test_complex_ops SUBFAILED(op='sqrt') [ 17%]
__________________________ TestOps.test_complex_power __________________________

self = <test_ops.TestOps testMethod=test_complex_power>

    def test_complex_power(self):
        out = mx.power(mx.array(0j), 2)
>       self.assertEqual(out.item(), 0j)
                         ^^^^^^^^^^
E       RuntimeError: [omarchy] Power dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:4060: RuntimeError
____________________________ TestOps.test_conjugate ____________________________

self = <test_ops.TestOps testMethod=test_conjugate>

    def test_conjugate(self):
        shape = (3, 5, 7)
        a = np.random.normal(size=shape) + 1j * np.random.normal(size=shape)
        a = a.astype(np.complex64)
        ops = ["conjugate", "conj"]
        for op in ops:
            out_mlx = getattr(mx, op)(mx.array(a))
            out_np = getattr(np, op)(a)
>           self.assertTrue(np.array_equal(np.array(out_mlx), out_np))
                                           ^^^^^^^^^^^^^^^^^
E           RuntimeError: [omarchy] Conjugate is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[3,5,7]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:3727: RuntimeError
__________________________ TestOps.test_count_nonzero __________________________

self = <test_ops.TestOps testMethod=test_count_nonzero>

    def test_count_nonzero(self):
        c = mx.array([[0, 1, 0], [2, 3, 0]])
>       self.assertEqual(mx.count_nonzero(c).item(), 3)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
E       RuntimeError: [omarchy] dtype converting copy is not implemented for the Omarchy Vulkan backend (dtype=int32, shape=[2,3]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:794: RuntimeError
________________________ TestOps.test_cummax_cummin_nan ________________________

self = <test_ops.TestOps testMethod=test_cummax_cummin_nan>

    def test_cummax_cummin_nan(self):
        nan = float("nan")
        cases = [
            [1.0, 3.0, nan, 5.0, 4.0],
            [nan, 3.0, 2.0, 5.0, 4.0],
            [1.0, 2.0, 3.0, nan, 4.0],
            [nan, nan, 1.0],
            [5.0, 4.0, nan, 1.0, 0.0],
        ]
        for op, npop, init in (
            ("cummax", np.maximum, float("-inf")),
            ("cummin", np.minimum, float("inf")),
        ):
            for arr in cases:
                a_np = np.array(arr, dtype=np.float32)
                a_mx = mx.array(a_np)
                inc_fwd = npop.accumulate(a_np)
                inc_rev = npop.accumulate(a_np[::-1])[::-1]
                exc_fwd = np.concatenate([[init], inc_fwd[:-1]])
                exc_rev = np.concatenate([inc_rev[1:], [init]])
                refs = {
                    (False, True): inc_fwd,
                    (True, True): inc_rev,
                    (False, False): exc_fwd,
                    (True, False): exc_rev,
                }
                for (reverse, inclusive), expected in refs.items():
                    got = np.array(
                        getattr(mx, op)(a_mx, reverse=reverse, inclusive=inclusive)
                    )
>                   self.assertTrue(
                        np.array_equal(got, expected, equal_nan=True),
                        msg=f"{op} reverse={reverse} inclusive={inclusive} "
                        f"arr={arr}\ngot={got}\nexp={expected}",
                    )
E                   AssertionError: False is not true : cummax reverse=False inclusive=True arr=[1.0, 3.0, nan, 5.0, 4.0]
E                   got=[ 1.  3. nan  5.  5.]
E                   exp=[ 1.  3. nan nan nan]

.work/mlx/python/tests/test_ops.py:2740: AssertionError
______________________________ TestOps.test_diag _______________________________

self = <test_ops.TestOps testMethod=test_diag>

    def test_diag(self):
        # Test 1D input
        x = mx.array([1, 2, 3, 4])
        expected = mx.array([[1, 0, 0, 0], [0, 2, 0, 0], [0, 0, 3, 0], [0, 0, 0, 4]])
